

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  5455     0FA3  3001               	movlw	1
  5456     0FA4  07F3               	addwf	___fladd@b+1,f
  5457     0FA5  3000               	movlw	0
  5458     0FA6  1803               	skipnc
  5459     0FA7  3001               	movlw	1
  5460     0FA8  07F4               	addwf	___fladd@b+2,f
  5461     0FA9  3000               	movlw	0
  5462     0FAA  1803               	skipnc
  5463     0FAB  3001               	movlw	1
  5464     0FAC  07F5               	addwf	___fladd@b+3,f
  5465     0FAD                     l2174:
  5466     0FAD  1C75               	btfss	___fladd@b+3,0
  5467     0FAE  2FB0               	goto	u2371
  5468     0FAF  2FB1               	goto	u2370
  5469     0FB0                     u2371:
  5470     0FB0  2FD3               	goto	l2180
  5471     0FB1                     u2370:
  5472     0FB1                     l2176:
  5473     0FB1  0872               	movf	___fladd@b,w
  5474     0FB2  00A0               	movwf	??___fladd
  5475     0FB3  0873               	movf	___fladd@b+1,w
  5476     0FB4  00A1               	movwf	??___fladd+1
  5477     0FB5  0874               	movf	___fladd@b+2,w
  5478     0FB6  00A2               	movwf	??___fladd+2
  5479     0FB7  0875               	movf	___fladd@b+3,w
  5480     0FB8  00A3               	movwf	??___fladd+3
  5481     0FB9  3001               	movlw	1
  5482     0FBA  00A4               	movwf	??___fladd+4
  5483     0FBB                     u2385:
  5484     0FBB  0D23               	rlf	??___fladd+3,w
  5485     0FBC  0CA3               	rrf	??___fladd+3,f
  5486     0FBD  0CA2               	rrf	??___fladd+2,f
  5487     0FBE  0CA1               	rrf	??___fladd+1,f
  5488     0FBF  0CA0               	rrf	??___fladd,f
  5489     0FC0                     u2380:
  5490     0FC0  0BA4               	decfsz	??___fladd+4,f
  5491     0FC1  2FBB               	goto	u2385
  5492     0FC2  0823               	movf	??___fladd+3,w
  5493     0FC3  00F5               	movwf	___fladd@b+3
  5494     0FC4  0822               	movf	??___fladd+2,w
  5495     0FC5  00F4               	movwf	___fladd@b+2
  5496     0FC6  0821               	movf	??___fladd+1,w
  5497     0FC7  00F3               	movwf	___fladd@b+1
  5498     0FC8  0820               	movf	??___fladd,w
  5499     0FC9  00F2               	movwf	___fladd@b
  5500     0FCA  0A2A               	incf	___fladd@bexp,w
  5501     0FCB  1903               	btfsc	3,2
  5502     0FCC  2FCE               	goto	u2391
  5503     0FCD  2FCF               	goto	u2390
  5504     0FCE                     u2391:
  5505     0FCE  2FD3               	goto	l2180
  5506     0FCF                     u2390:
  5507     0FCF                     l2178:
  5508     0FCF  3001               	movlw	1
  5509     0FD0  00FF               	movwf	btemp+1
  5510     0FD1  087F               	movf	btemp+1,w
  5511     0FD2  07AA               	addwf	___fladd@bexp,f
  5512     0FD3                     l2180:
  5513     0FD3  0A2A               	incf	___fladd@bexp,w
  5514     0FD4  1903               	btfsc	3,2
  5515     0FD5  2FD7               	goto	u2401
  5516     0FD6  2FD8               	goto	u2400
  5517     0FD7                     u2401:
  5518     0FD7  2FDD               	goto	l2184
  5519     0FD8                     u2400:
  5520     0FD8                     l2182:
  5521     0FD8  082A               	movf	___fladd@bexp,w
  5522     0FD9  1D03               	btfss	3,2
  5523     0FDA  2FDC               	goto	u2411
  5524     0FDB  2FDD               	goto	u2410
  5525     0FDC                     u2411:
  5526     0FDC  2FEB               	goto	l2190
  5527     0FDD                     u2410:
  5528     0FDD                     l2184:
  5529     0FDD  3000               	movlw	0
  5530     0FDE  00F5               	movwf	___fladd@b+3
  5531     0FDF  3000               	movlw	0
  5532     0FE0  00F4               	movwf	___fladd@b+2
  5533     0FE1  3000               	movlw	0
  5534     0FE2  00F3               	movwf	___fladd@b+1
  5535     0FE3  3000               	movlw	0
  5536     0FE4  00F2               	movwf	___fladd@b
  5537     0FE5                     l2186:
  5538     0FE5  082A               	movf	___fladd@bexp,w
  5539     0FE6  1D03               	btfss	3,2
  5540     0FE7  2FE9               	goto	u2421
  5541     0FE8  2FEA               	goto	u2420
  5542     0FE9                     u2421:
  5543     0FE9  2FEB               	goto	l2190
  5544     0FEA                     u2420:
  5545     0FEA                     l2188:
  5546     0FEA  01A8               	clrf	___fladd@signs
  5547     0FEB                     l2190:
  5548     0FEB  1C2A               	btfss	___fladd@bexp,0
  5549     0FEC  2FEE               	goto	u2431
  5550     0FED  2FEF               	goto	u2430
  5551     0FEE                     u2431:
  5552     0FEE  2FF1               	goto	l2194
  5553     0FEF                     u2430:
  5554     0FEF                     l2192:
  5555     0FEF  17F4               	bsf	___fladd@b+2,7
  5556     0FF0  2FF5               	goto	l2196
  5557     0FF1                     l2194:
  5558     0FF1  307F               	movlw	127
  5559     0FF2  00FF               	movwf	btemp+1
  5560     0FF3  087F               	movf	btemp+1,w
  5561     0FF4  05F4               	andwf	___fladd@b+2,f
  5562     0FF5                     l2196:
  5563     0FF5  082A               	movf	___fladd@bexp,w
  5564     0FF6  00A0               	movwf	??___fladd
  5565     0FF7  1003               	clrc
  5566     0FF8  0C20               	rrf	??___fladd,w
  5567     0FF9  00F5               	movwf	___fladd@b+3
  5568     0FFA                     l2198:
  5569     0FFA  1FA8               	btfss	___fladd@signs,7
  5570     0FFB  2FFD               	goto	u2441
  5571     0FFC  2FFE               	goto	u2440
  5572     0FFD                     u2441:
  5573     0FFD  2FFF               	goto	l734
  5574     0FFE                     u2440:
  5575     0FFE                     l2200:
  5576     0FFE  17F5               	bsf	___fladd@b+3,7
  5577     0FFF                     l734:
  5578     0FFF                     l704:
  5579     0FFF  0008               	return
  5580     1000                     __end_of___fladd:
  5581                           
  5582                           	psect	text11
  5583     040F                     __ptext11:	
  5584 ;; *************** function ___flmul *****************
  5585 ;; Defined at:
  5586 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;  b               4    6[BANK0 ] unsigned char 
  5589 ;;  a               4   10[BANK0 ] unsigned char 
  5590 ;; Auto vars:     Size  Location     Type
  5591 ;;  prod            4   26[BANK0 ] struct .
  5592 ;;  grs             4   21[BANK0 ] unsigned long 
  5593 ;;  temp            2   30[BANK0 ] struct .
  5594 ;;  bexp            1   25[BANK0 ] unsigned char 
  5595 ;;  aexp            1   20[BANK0 ] unsigned char 
  5596 ;;  sign            1   19[BANK0 ] unsigned char 
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  4    6[BANK0 ] unsigned char 
  5599 ;; Registers used:
  5600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5606 ;;      Params:         0       8       0       0       0
  5607 ;;      Locals:         0      13       0       0       0
  5608 ;;      Temps:          0       5       0       0       0
  5609 ;;      Totals:         0      26       0       0       0
  5610 ;;Total ram usage:       26 bytes
  5611 ;; Hardware stack levels used: 1
  5612 ;; Hardware stack levels required when called: 2
  5613 ;; This function calls:
  5614 ;;		__Umul8_16
  5615 ;; This function is called by:
  5616 ;;		_run_program
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620     040F                     ___flmul:	
  5621                           ;psect for function ___flmul
  5622                           
  5623     040F                     l3164:	
  5624                           ;incstack = 0
  5625                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5626                           
  5627     040F  1283               	bcf	3,5	;RP0=0, select bank0
  5628     0410  1303               	bcf	3,6	;RP1=0, select bank0
  5629     0411  0829               	movf	___flmul@b+3,w
  5630     0412  3980               	andlw	128
  5631     0413  00B3               	movwf	___flmul@sign
  5632     0414                     l3166:
  5633     0414  0829               	movf	___flmul@b+3,w
  5634     0415  00AE               	movwf	??___flmul
  5635     0416  072E               	addwf	??___flmul,w
  5636     0417  00B9               	movwf	___flmul@bexp
  5637     0418                     l3168:
  5638     0418  1FA8               	btfss	___flmul@b+2,7
  5639     0419  2C1B               	goto	u3991
  5640     041A  2C1C               	goto	u3990
  5641     041B                     u3991:
  5642     041B  2C1D               	goto	l3172
  5643     041C                     u3990:
  5644     041C                     l3170:
  5645     041C  1439               	bsf	___flmul@bexp,0
  5646     041D                     l3172:
  5647     041D  0839               	movf	___flmul@bexp,w
  5648     041E  1903               	btfsc	3,2
  5649     041F  2C21               	goto	u4001
  5650     0420  2C22               	goto	u4000
  5651     0421                     u4001:
  5652     0421  2C31               	goto	l3180
  5653     0422                     u4000:
  5654     0422                     l3174:
  5655     0422  0A39               	incf	___flmul@bexp,w
  5656     0423  1D03               	btfss	3,2
  5657     0424  2C26               	goto	u4011
  5658     0425  2C27               	goto	u4010
  5659     0426                     u4011:
  5660     0426  2C2F               	goto	l3178
  5661     0427                     u4010:
  5662     0427                     l3176:
  5663     0427  3000               	movlw	0
  5664     0428  00A9               	movwf	___flmul@b+3
  5665     0429  3000               	movlw	0
  5666     042A  00A8               	movwf	___flmul@b+2
  5667     042B  3000               	movlw	0
  5668     042C  00A7               	movwf	___flmul@b+1
  5669     042D  3000               	movlw	0
  5670     042E  00A6               	movwf	___flmul@b
  5671     042F                     l3178:
  5672     042F  17A8               	bsf	___flmul@b+2,7
  5673     0430  2C39               	goto	l3182
  5674     0431                     l3180:
  5675     0431  3000               	movlw	0
  5676     0432  00A9               	movwf	___flmul@b+3
  5677     0433  3000               	movlw	0
  5678     0434  00A8               	movwf	___flmul@b+2
  5679     0435  3000               	movlw	0
  5680     0436  00A7               	movwf	___flmul@b+1
  5681     0437  3000               	movlw	0
  5682     0438  00A6               	movwf	___flmul@b
  5683     0439                     l3182:
  5684     0439  082D               	movf	___flmul@a+3,w
  5685     043A  3980               	andlw	128
  5686     043B  00FF               	movwf	btemp+1
  5687     043C  087F               	movf	btemp+1,w
  5688     043D  06B3               	xorwf	___flmul@sign,f
  5689     043E                     l3184:
  5690     043E  082D               	movf	___flmul@a+3,w
  5691     043F  00AE               	movwf	??___flmul
  5692     0440  072E               	addwf	??___flmul,w
  5693     0441  00B4               	movwf	___flmul@aexp
  5694     0442                     l3186:
  5695     0442  1FAC               	btfss	___flmul@a+2,7
  5696     0443  2C45               	goto	u4021
  5697     0444  2C46               	goto	u4020
  5698     0445                     u4021:
  5699     0445  2C47               	goto	l3190
  5700     0446                     u4020:
  5701     0446                     l3188:
  5702     0446  1434               	bsf	___flmul@aexp,0
  5703     0447                     l3190:
  5704     0447  0834               	movf	___flmul@aexp,w
  5705     0448  1903               	btfsc	3,2
  5706     0449  2C4B               	goto	u4031
  5707     044A  2C4C               	goto	u4030
  5708     044B                     u4031:
  5709     044B  2C5B               	goto	l3198
  5710     044C                     u4030:
  5711     044C                     l3192:
  5712     044C  0A34               	incf	___flmul@aexp,w
  5713     044D  1D03               	btfss	3,2
  5714     044E  2C50               	goto	u4041
  5715     044F  2C51               	goto	u4040
  5716     0450                     u4041:
  5717     0450  2C59               	goto	l3196
  5718     0451                     u4040:
  5719     0451                     l3194:
  5720     0451  3000               	movlw	0
  5721     0452  00AD               	movwf	___flmul@a+3
  5722     0453  3000               	movlw	0
  5723     0454  00AC               	movwf	___flmul@a+2
  5724     0455  3000               	movlw	0
  5725     0456  00AB               	movwf	___flmul@a+1
  5726     0457  3000               	movlw	0
  5727     0458  00AA               	movwf	___flmul@a
  5728     0459                     l3196:
  5729     0459  17AC               	bsf	___flmul@a+2,7
  5730     045A  2C63               	goto	l3200
  5731     045B                     l3198:
  5732     045B  3000               	movlw	0
  5733     045C  00AD               	movwf	___flmul@a+3
  5734     045D  3000               	movlw	0
  5735     045E  00AC               	movwf	___flmul@a+2
  5736     045F  3000               	movlw	0
  5737     0460  00AB               	movwf	___flmul@a+1
  5738     0461  3000               	movlw	0
  5739     0462  00AA               	movwf	___flmul@a
  5740     0463                     l3200:
  5741     0463  0834               	movf	___flmul@aexp,w
  5742     0464  1903               	btfsc	3,2
  5743     0465  2C67               	goto	u4051
  5744     0466  2C68               	goto	u4050
  5745     0467                     u4051:
  5746     0467  2C6D               	goto	l3204
  5747     0468                     u4050:
  5748     0468                     l3202:
  5749     0468  0839               	movf	___flmul@bexp,w
  5750     0469  1D03               	btfss	3,2
  5751     046A  2C6C               	goto	u4061
  5752     046B  2C6D               	goto	u4060
  5753     046C                     u4061:
  5754     046C  2C76               	goto	l3208
  5755     046D                     u4060:
  5756     046D                     l3204:
  5757     046D  3000               	movlw	0
  5758     046E  00A9               	movwf	?___flmul+3
  5759     046F  3000               	movlw	0
  5760     0470  00A8               	movwf	?___flmul+2
  5761     0471  3000               	movlw	0
  5762     0472  00A7               	movwf	?___flmul+1
  5763     0473  3000               	movlw	0
